FID,code,timestamp,air_pressure,air_temperature,relative_humidity,precipitation,wind_speed,wind_direction,qc_flags,the_geom
aws_10min.6472.2022-02-10 22:50:00.0,6472,2022-02-10T22:50:00,989,1,98,0,1,223.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 23:00:00.0,6418,2022-02-10T23:00:00,1022,6,66,0,7,287.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 23:00:00.0,6472,2022-02-10T23:00:00,989,1,98,0,2,214,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 23:10:00.0,6418,2022-02-10T23:10:00,1022,6,66,0,8,287.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 23:10:00.0,6472,2022-02-10T23:10:00,989,1,98,0,2,218.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 23:20:00.0,6418,2022-02-10T23:20:00,1022,6,65,0,8,289.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 23:20:00.0,6472,2022-02-10T23:20:00,989,1,98,0,3,216.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 23:30:00.0,6418,2022-02-10T23:30:00,1022,6,65,0,8,289.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 23:30:00.0,6472,2022-02-10T23:30:00,989,1,98,0,3,228.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 23:40:00.0,6418,2022-02-10T23:40:00,1023,6,66,0,9,288.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 23:40:00.0,6472,2022-02-10T23:40:00,989,1,98,0,3,235.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-10 23:50:00.0,6418,2022-02-10T23:50:00,1023,6,67,0,7,292.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-10 23:50:00.0,6472,2022-02-10T23:50:00,989,1,98,0,3,236.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 00:00:00.0,6418,2022-02-11T00:00:00,1023,6,68,0,8,286.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 00:00:00.0,6472,2022-02-11T00:00:00,989,1,98,0,3,238.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 00:10:00.0,6418,2022-02-11T00:10:00,1023,6,69,0,8,290.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 00:10:00.0,6472,2022-02-11T00:10:00,990,1,98,0,4,245.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 00:20:00.0,6418,2022-02-11T00:20:00,1023,6,71,0,6,296.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 00:20:00.0,6472,2022-02-11T00:20:00,990,1,98,0,3,243.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 00:30:00.0,6418,2022-02-11T00:30:00,1023,6,72,0,7,291.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 00:30:00.0,6472,2022-02-11T00:30:00,990,1,98,0,4,245,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 00:40:00.0,6418,2022-02-11T00:40:00,1023,6,72,0,7,293.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 00:40:00.0,6472,2022-02-11T00:40:00,990,1,98,0,4,248.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 00:50:00.0,6418,2022-02-11T00:50:00,1023,6,72,0,6,297,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 00:50:00.0,6472,2022-02-11T00:50:00,990,1,98,0,4,256.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 01:00:00.0,6418,2022-02-11T01:00:00,1023,6,72,0,7,293.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 01:00:00.0,6472,2022-02-11T01:00:00,990,1,98,0,4,254.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 01:10:00.0,6418,2022-02-11T01:10:00,1023,6,73,0,7,295.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 01:10:00.0,6472,2022-02-11T01:10:00,990,1,99,0,4,257.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 01:20:00.0,6418,2022-02-11T01:20:00,1023,6,74,0,7,301.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 01:20:00.0,6472,2022-02-11T01:20:00,990,1,99,0,3,258.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 01:30:00.0,6418,2022-02-11T01:30:00,1023,6,74,0,10,308.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 01:30:00.0,6472,2022-02-11T01:30:00,990,1,99,0,3,259.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 01:40:00.0,6418,2022-02-11T01:40:00,1023,6,74,0,10,306.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 01:40:00.0,6472,2022-02-11T01:40:00,990,1,99,0,3,241.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 01:50:00.0,6418,2022-02-11T01:50:00,1024,6,74,0,11,310,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 01:50:00.0,6472,2022-02-11T01:50:00,990,1,99,0,2,235.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 02:00:00.0,6418,2022-02-11T02:00:00,1023,6,74,0,11,313,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 02:00:00.0,6472,2022-02-11T02:00:00,990,1,99,0,3,240.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 02:10:00.0,6418,2022-02-11T02:10:00,1024,6,75,0,11,311.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 02:10:00.0,6472,2022-02-11T02:10:00,990,1,99,0,3,238.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 02:20:00.0,6418,2022-02-11T02:20:00,1024,6,75,0,10,310.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 02:20:00.0,6472,2022-02-11T02:20:00,990,0,99,0,3,235.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 02:30:00.0,6418,2022-02-11T02:30:00,1024,6,75,0,9,311.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 02:30:00.0,6472,2022-02-11T02:30:00,990,0,99,0,3,242.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 02:40:00.0,6418,2022-02-11T02:40:00,1024,6,75,0,10,314.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 02:40:00.0,6472,2022-02-11T02:40:00,990,0,99,0,3,238.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 02:50:00.0,6418,2022-02-11T02:50:00,1024,6,75,0,9,312.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 02:50:00.0,6472,2022-02-11T02:50:00,990,0,99,0,2,234.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 03:00:00.0,6418,2022-02-11T03:00:00,1024,6,75,0,9,313.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 03:00:00.0,6472,2022-02-11T03:00:00,990,0,99,0,2,224.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 03:10:00.0,6418,2022-02-11T03:10:00,1024,6,75,0,9,313.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-11 03:10:00.0,6472,2022-02-11T03:10:00,990,0,100,0,3,226.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-11 03:20:00.0,6418,2022-02-11T03:20:00,1024,6,75,0,9,316,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
